1.09,0.95,0.78,0.65,0.61,1.01672650561,0.982165271494,0.899480790453,0.742377492779,0.655201809865,0.455971926408,0.499162896541,0.516728075306,0.460684325188,0.398454998228,0.792927239903,0.79977153487,0.806693441236,0.736639294974,0.666257811714,1.0,1.0,0.4,0.0
-0.74,0.13,0.04,0.02,0.11,-0.795588711084,0.130896736961,0.045125289935,0.0212706412582,0.11275571752,0.617622372529,1.03445199952,0.946184054316,0.927596357777,1.05158798581,0.302722732655,0.380780589841,0.392161404532,0.372301451985,0.386992203072,0.0,0.0,0.4,0.0
0.17,0.07,0.03,0.01,0.23,0.170333871799,0.0723176048459,0.0248516109222,0.0116812319211,0.239139440129,0.834664164598,0.898761526293,0.95611298618,0.951466712252,1.10224352303,0.40318548774,0.407036279692,0.38414558349,0.403934634557,0.387429696694,0.0,0.0,0.4,0.0
0.62,0.53,0.32,0.38,0.19,0.614140496871,0.552787946665,0.348898961993,0.408269108868,0.206006397912,0.222257015254,0.230205872322,0.219955475686,0.211289775237,0.178065666131,0.553059155547,0.538393060451,0.521420486549,0.501136511582,0.471549451191,1.0,1.0,0.4,0.0
0.22,0.28,0.27,0.26,0.24,0.14844208475,0.242401106839,0.247165349249,0.264773641333,0.274853917984,0.195472689425,0.222026432418,0.173910237464,0.15408440363,0.185999886457,0.326650371486,0.309888342875,0.404510612444,0.405988071955,0.439243233128,0.0,0.0,0.4,0.0
1.31,1.09,0.97,0.82,0.78,0.987319911028,0.910508162916,0.895315257002,0.814608188846,0.792597232022,0.245146046652,0.249874647296,0.249309098766,0.243209279895,0.24372210286,0.807261555551,0.817954417673,0.824503676919,0.827088069148,0.81874793538,1.0,1.0,0.4,0.0
-0.13,0.01,0.03,0.04,0.08,-0.228129491757,0.0193245317469,0.0285120787078,0.040172918898,0.0997907027293,0.155252084837,0.287382980135,0.429579635354,0.579265604412,0.860894024481,0.326383944047,0.184793668445,0.217461438918,0.206184126349,0.261821857439,0.0,1.0,0.6,0.0
0.95,0.75,0.75,0.42,0.09,0.459949368386,0.387476418253,0.404193105865,0.22847493869,0.0498593774884,0.430070350379,0.460775202685,0.514198240821,0.521551369224,0.524524071455,0.320087900523,0.306504933865,0.284486265192,0.252735993863,0.228646908292,0.0,1.0,0.6,0.0
0.57,0.52,0.51,0.46,0.52,0.7725007619,0.746476894742,0.694839612684,0.671421613953,0.847743914506,0.199906100966,0.202868603695,0.190945475524,0.196089520529,0.219310310707,0.733629856598,0.732688832545,0.646866825754,0.645855537596,0.649175737186,1.0,1.0,0.4,2.0
1.77,2.02,1.74,1.87,1.48,0.0934522548703,0.0971091385527,0.0927144477523,0.0859468283406,0.0741228579863,0.0291219853074,0.0296414830625,0.0270376280982,0.0267163792412,0.0269614096368,0.0585904016819,0.0551401253384,0.05143302,0.0501878060991,0.0513849400918,1.0,1.0,0.8,0.0
1.3,1.31,1.49,1.34,1.05,0.101999961068,0.110945183426,0.13104540622,0.116945791735,0.125254366855,0.0341596234909,0.0337395794314,0.0359201663872,0.0321017957342,0.0369518326975,0.0685256314968,0.0617055063639,0.0633210485368,0.0524732090681,0.060164266257,1.0,1.0,0.8,0.0
0.1,0.19,0.26,0.26,0.19,0.16571020503,0.325959285692,0.504710636806,0.569248150939,0.460873284059,0.235418620458,0.28943540283,0.312521438448,0.347329672485,0.341536033323,0.604723407642,0.625789903694,0.654882049985,0.653593139203,0.654290859438,0.0,1.0,0.4,0.0
